
 
 List of mapped features 
 [15, 25, 35, 45, 64]
 
 F1 for across trials and perm 
 X1_train 
[[0.09333333 0.12       0.02666667 0.04       0.04       0.14666667
  0.04       0.16       0.04       0.04       0.06666667 0.05333333]
 [0.12       0.14666667 0.18666667 0.24       0.02666667 0.2
  0.2        0.13333333 0.06666667 0.02666667 0.04       0.05333333]
 [0.05333333 0.13333333 0.12       0.04       0.28       0.32
  0.33333333 0.25333333 0.16       0.16       0.2        0.12]
 [0.12       0.21333333 0.28       0.21333333 0.18666667 0.2
  0.24       0.33333333 0.08       0.05333333 0.06666667 0.12]
 [0.12       0.16       0.16       0.10666667 0.17333333 0.16
  0.24       0.13333333 0.18666667 0.12       0.16       0.17333333]]
 X2_train 
[[0.04       0.13333333 0.04       0.02666667 0.         0.12
  0.05333333 0.02666667 0.10666667 0.06666667 0.09333333 0.08]
 [0.14666667 0.06666667 0.24       0.17333333 0.05333333 0.12
  0.14666667 0.18666667 0.06666667 0.05333333 0.04       0.09333333]
 [0.06666667 0.14666667 0.2        0.06666667 0.17333333 0.2
  0.24       0.16       0.21333333 0.18666667 0.2        0.2]
 [0.24       0.18666667 0.18666667 0.2        0.17333333 0.16
  0.17333333 0.28       0.14666667 0.04       0.06666667 0.06666667]
 [0.13333333 0.18666667 0.16       0.2        0.09333333 0.12
  0.16       0.16       0.14666667 0.08       0.10666667 0.18666667]]
 X1_train_CL 
[[0.06666667 0.05333333 0.06666667 0.05333333 0.13333333 0.09333333
  0.17333333 0.10666667 0.13333333 0.05333333 0.02666667 0.04]
 [0.26666667 0.2        0.12       0.14666667 0.09333333 0.02666667
  0.09333333 0.16       0.09333333 0.17333333 0.12       0.08]
 [0.13333333 0.08       0.02666667 0.12       0.28       0.28
  0.18666667 0.16       0.04       0.10666667 0.13333333 0.09333333]
 [0.2        0.24       0.18666667 0.22666667 0.14666667 0.14666667
  0.10666667 0.17333333 0.14666667 0.12       0.08       0.12]
 [0.16       0.17333333 0.28       0.24       0.16       0.17333333
  0.18666667 0.22666667 0.16       0.24       0.21333333 0.13333333]]
 X2_train_CL 
[[0.06666667 0.05333333 0.06666667 0.05333333 0.13333333 0.09333333
  0.17333333 0.10666667 0.13333333 0.05333333 0.02666667 0.04]
 [0.26666667 0.2        0.12       0.14666667 0.09333333 0.02666667
  0.09333333 0.16       0.09333333 0.17333333 0.12       0.08]
 [0.13333333 0.08       0.02666667 0.12       0.28       0.28
  0.18666667 0.16       0.04       0.10666667 0.13333333 0.09333333]
 [0.2        0.24       0.18666667 0.22666667 0.14666667 0.14666667
  0.10666667 0.17333333 0.14666667 0.12       0.08       0.12]
 [0.16       0.17333333 0.28       0.24       0.16       0.17333333
  0.18666667 0.22666667 0.16       0.24       0.21333333 0.13333333]]
 X1_train_CL_Dec 
[[0.09333333 0.06666667 0.08       0.08       0.10666667 0.14666667
  0.08       0.16       0.10666667 0.05333333 0.10666667 0.10666667]
 [0.24       0.18666667 0.25333333 0.21333333 0.16       0.18666667
  0.2        0.17333333 0.17333333 0.16       0.16       0.17333333]
 [0.17333333 0.17333333 0.17333333 0.18666667 0.29333333 0.30666667
  0.22666667 0.28       0.22666667 0.17333333 0.16       0.10666667]
 [0.25333333 0.2        0.2        0.24       0.17333333 0.28
  0.22666667 0.28       0.21333333 0.14666667 0.22666667 0.17333333]
 [0.32       0.28       0.26666667 0.17333333 0.25333333 0.29333333
  0.21333333 0.25333333 0.22666667 0.22666667 0.24       0.30666667]]
 X2_train_CL_Dec 
[[0.09333333 0.06666667 0.08       0.08       0.10666667 0.14666667
  0.08       0.16       0.10666667 0.05333333 0.10666667 0.10666667]
 [0.24       0.18666667 0.25333333 0.21333333 0.16       0.18666667
  0.2        0.17333333 0.17333333 0.16       0.16       0.17333333]
 [0.17333333 0.17333333 0.17333333 0.18666667 0.29333333 0.30666667
  0.22666667 0.28       0.22666667 0.17333333 0.16       0.10666667]
 [0.25333333 0.2        0.2        0.24       0.17333333 0.28
  0.22666667 0.28       0.21333333 0.14666667 0.22666667 0.17333333]
 [0.32       0.28       0.26666667 0.17333333 0.25333333 0.29333333
  0.21333333 0.25333333 0.22666667 0.22666667 0.24       0.30666667]]
 X1_train_CL_Dec_KMFl 
[[0.14666667 0.13333333 0.08       0.14666667 0.24       0.26666667
  0.21333333 0.24       0.18666667 0.12       0.12       0.16]
 [0.45333333 0.33333333 0.34666667 0.33333333 0.28       0.25333333
  0.21333333 0.26666667 0.36       0.34666667 0.32       0.33333333]
 [0.34666667 0.37333333 0.36       0.38666667 0.42666667 0.36
  0.38666667 0.38666667 0.33333333 0.26666667 0.32       0.28]
 [0.36       0.34666667 0.38666667 0.4        0.32       0.4
  0.34666667 0.33333333 0.37333333 0.34666667 0.4        0.29333333]
 [0.48       0.45333333 0.42666667 0.41333333 0.42666667 0.42666667
  0.44       0.41333333 0.34666667 0.46666667 0.44       0.50666667]]
 X2_train_CL_Dec_KMFl 
[[0.14666667 0.13333333 0.08       0.14666667 0.24       0.26666667
  0.21333333 0.24       0.18666667 0.12       0.12       0.16]
 [0.45333333 0.33333333 0.34666667 0.33333333 0.28       0.25333333
  0.21333333 0.26666667 0.36       0.34666667 0.32       0.33333333]
 [0.34666667 0.37333333 0.36       0.38666667 0.42666667 0.36
  0.38666667 0.38666667 0.33333333 0.26666667 0.32       0.28]
 [0.36       0.34666667 0.38666667 0.4        0.32       0.4
  0.34666667 0.33333333 0.37333333 0.34666667 0.4        0.29333333]
 [0.48       0.45333333 0.42666667 0.41333333 0.42666667 0.42666667
  0.44       0.41333333 0.34666667 0.46666667 0.44       0.50666667]]
 X1_train_CL_Dec_KMFen 
[[0.09333333 0.10666667 0.10666667 0.12       0.21333333 0.29333333
  0.18666667 0.24       0.14666667 0.08       0.09333333 0.16]
 [0.24       0.26666667 0.29333333 0.29333333 0.21333333 0.2
  0.22666667 0.16       0.26666667 0.24       0.2        0.22666667]
 [0.26666667 0.29333333 0.24       0.26666667 0.33333333 0.22666667
  0.22666667 0.30666667 0.24       0.18666667 0.18666667 0.22666667]
 [0.32       0.24       0.21333333 0.30666667 0.16       0.29333333
  0.22666667 0.25333333 0.25333333 0.25333333 0.22666667 0.21333333]
 [0.28       0.29333333 0.28       0.16       0.28       0.24
  0.17333333 0.24       0.17333333 0.29333333 0.25333333 0.28]]
 X2_train_CL_Dec_KMFen 
[[0.09333333 0.10666667 0.10666667 0.12       0.21333333 0.29333333
  0.18666667 0.24       0.14666667 0.08       0.09333333 0.16]
 [0.24       0.26666667 0.29333333 0.29333333 0.21333333 0.2
  0.22666667 0.16       0.26666667 0.24       0.2        0.22666667]
 [0.26666667 0.29333333 0.24       0.26666667 0.33333333 0.22666667
  0.22666667 0.30666667 0.24       0.18666667 0.18666667 0.22666667]
 [0.32       0.24       0.21333333 0.30666667 0.16       0.29333333
  0.22666667 0.25333333 0.25333333 0.25333333 0.22666667 0.21333333]
 [0.28       0.29333333 0.28       0.16       0.28       0.24
  0.17333333 0.24       0.17333333 0.29333333 0.25333333 0.28]]
 X1_train_KANG 
[[0.05333333 0.01333333 0.05333333 0.02666667 0.05333333 0.04
  0.05333333 0.05333333 0.05333333 0.16       0.08       0.01333333]
 [0.08       0.05333333 0.04       0.08       0.06666667 0.06666667
  0.04       0.08       0.08       0.13333333 0.04       0.06666667]
 [0.09333333 0.06666667 0.04       0.08       0.04       0.01333333
  0.08       0.09333333 0.05333333 0.10666667 0.01333333 0.02666667]
 [0.05333333 0.02666667 0.10666667 0.08       0.08       0.08
  0.09333333 0.09333333 0.10666667 0.05333333 0.12       0.06666667]
 [0.05333333 0.10666667 0.09333333 0.09333333 0.05333333 0.04
  0.09333333 0.05333333 0.14666667 0.04       0.10666667 0.09333333]]
 X1_train_sim_Cor 
[[0.05333333 0.05333333 0.05333333 0.05333333 0.25333333 0.25333333
  0.25333333 0.25333333 0.17333333 0.17333333 0.17333333 0.17333333]
 [0.30666667 0.30666667 0.30666667 0.30666667 0.22666667 0.22666667
  0.22666667 0.22666667 0.36       0.36       0.36       0.36]
 [0.33333333 0.33333333 0.33333333 0.33333333 0.37333333 0.37333333
  0.37333333 0.37333333 0.25333333 0.25333333 0.25333333 0.25333333]
 [0.38666667 0.38666667 0.38666667 0.38666667 0.34666667 0.34666667
  0.34666667 0.34666667 0.29333333 0.29333333 0.29333333 0.29333333]
 [0.4        0.4        0.4        0.4        0.4        0.4
  0.4        0.4        0.4        0.4        0.4        0.4]]
 X2_train_sim_Cor 
[[0.05333333 0.05333333 0.05333333 0.05333333 0.25333333 0.25333333
  0.25333333 0.25333333 0.17333333 0.17333333 0.17333333 0.17333333]
 [0.30666667 0.30666667 0.30666667 0.30666667 0.22666667 0.22666667
  0.22666667 0.22666667 0.36       0.36       0.36       0.36]
 [0.33333333 0.33333333 0.33333333 0.33333333 0.37333333 0.37333333
  0.37333333 0.37333333 0.25333333 0.25333333 0.25333333 0.25333333]
 [0.38666667 0.38666667 0.38666667 0.38666667 0.34666667 0.34666667
  0.34666667 0.34666667 0.29333333 0.29333333 0.29333333 0.29333333]
 [0.4        0.4        0.4        0.4        0.4        0.4
  0.4        0.4        0.4        0.4        0.4        0.4]]
 
 
